ingredient_code,display_name_ru,ingredient_group,brand_name,unit,unit_ru,cost_per_unit_rub,expense_kind,is_active
COFFEE_COLOMBIA_SUPREME_1KG,Кофе Aloha Vend Colombia Supreme 1000 гр.,Кофе,Aloha Vend,kg,кг,1380.00,stock_tracked,true
COFFEE_BRAZIL_ARABICA_1KG,Кофе Aloha Vend Brazil 100% Arabica 1000 гр.,Кофе,Aloha Vend,kg,кг,1520.00,stock_tracked,true
COFFEE_ESPRESSO_BLEND_1_1KG,Кофе Aloha Vend Espresso Blend №1 80%/20% 1000 гр.,Кофе,Aloha Vend,kg,кг,1440.00,stock_tracked,true
COFFEE_ESPRESSO_BLEND_2_1KG,Кофе Aloha Vend Espresso Blend №2 60%/40% 1000 гр.,Кофе,Aloha Vend,kg,кг,1420.00,stock_tracked,true
COFFEE_ESPRESSO_BLEND_3_1KG,Кофе Aloha Vend Espresso Blend №3 80%/20% 1000 гр.,Кофе,Aloha Vend,kg,кг,1380.00,stock_tracked,true
COFFEE_PREMIUM_ROBUSTA_1KG,Кофе Aloha Vend Premium Robusta 100% 1000 гр.,Кофе,Aloha Vend,kg,кг,1420.00,stock_tracked,true
COFFEE_VENDING_LINE_ROBUSTA_1KG,Кофе Vending Line Robusta 100% 1000 гр.,Кофе,Aloha Vend,kg,кг,1210.00,stock_tracked,true
COFFEE_VENDING_LINE_BLEND_1KG,Кофе Vending Line Blend Coffee 80%/20% 1000 гр.,Кофе,Aloha Vend,kg,кг,1210.00,stock_tracked,true
COFFEE_VENDING_LINE_BRAZIL_1KG,Кофе Vending Line Brazil 100% Arabica 1000 гр.,Кофе,Aloha Vend,kg,кг,990.00,stock_tracked,true
CREAM_ARISTOCRAT_WHITENER_BUDGET_1KG,Aristocrat Whitener Budget 1000г,Заменитель сливок,Aristocrat,kg,кг,360.00,stock_tracked,true
CREAM_ARISTOCRAT_WHITENER_1KG,Aristocrat Whitener 1000г,Заменитель сливок,Aristocrat,kg,кг,390.00,stock_tracked,true
CREAM_ARISTOCRAT_TOPPING_1KG,Aristocrat Топпинг 1000г,Заменитель сливок,Aristocrat,kg,кг,475.00,stock_tracked,true
CREAM_ARISTOCRAT_MONTE_BELLA_1KG,Aristocrat Monte Bella 1000г,Заменитель сливок,Aristocrat,kg,кг,495.00,stock_tracked,true
CREAM_ARISTOCRAT_TOPPING_MEGGLE_1KG,Aristocrat Топпинг Meggle 1000г,Заменитель сливок,Aristocrat,kg,кг,495.00,stock_tracked,true
CREAM_ARISTOCRAT_TOPPING_CREAMY_1KG,Aristocrat Топпинг Creamy 1000г,Заменитель сливок,Aristocrat,kg,кг,520.00,stock_tracked,true
CREAM_ALMAFOOD_TOPPING_MILK_1KG,Almafood Topping Milk Drink 1000г,Заменитель сливок,Almafood,kg,кг,515.00,stock_tracked,true
CREAM_ALMAFOOD_SPESSO_1KG,Almafood Spesso 1000г,Заменитель сливок,Almafood,kg,кг,530.00,stock_tracked,true
CREAM_ALMAFOOD_TOPPING_NEW_LINE_1KG,Almafood Topping New Line 1000г,Заменитель сливок,Almafood,kg,кг,605.00,stock_tracked,true
CREAM_ALMAFOOD_TOPPING_PERFETTO_1KG,Almafood Topping Perfetto 1000г,Заменитель сливок,Almafood,kg,кг,635.00,stock_tracked,true
CREAM_ALMAFOOD_TOPPING_SATURATO_1KG,Almafood Topping Saturato 1000г,Заменитель сливок,Almafood,kg,кг,670.00,stock_tracked,true
CREAM_ALMAFOOD_TOPPING_1KG,Almafood Topping 1000г,Заменитель сливок,Almafood,kg,кг,725.00,stock_tracked,true
CREAM_VENDLINE_GOLD_TOPPING_01_1KG,Топпинг 01 VendLine GOLD 1000г,Заменитель сливок,VendLine GOLD,kg,кг,640.00,stock_tracked,true
CREAM_VENDLINE_GOLD_TOPPING_02_1KG,Топпинг 02 VendLine GOLD 1000г,Заменитель сливок,VendLine GOLD,kg,кг,520.00,stock_tracked,true
CREAM_VENDLINE_GOLD_TOPPING_04_1KG,Топпинг 04 VendLine GOLD 1000г,Заменитель сливок,VendLine GOLD,kg,кг,570.00,stock_tracked,true
CHOCOLATE_ARISTOCRAT_BLAGORODNY_1KG,Aristocrat Благородный 1000г,Горячий шоколад,Aristocrat,kg,кг,535.00,stock_tracked,true
CHOCOLATE_ARISTOCRAT_BLAGORODNY_GRANULES_500G,Aristocrat Благородный гранулы 500г,Горячий шоколад,Aristocrat,g,г,285.00,stock_tracked,true
CHOCOLATE_ARISTOCRAT_PREMIUM_1KG,Aristocrat PREMIUM 1000г,Горячий шоколад,Aristocrat,kg,кг,545.00,stock_tracked,true
CHOCOLATE_OLY_RAY_DARK_1KG,OLY RAY Dark 1000г,Горячий шоколад,OLY RAY,kg,кг,620.00,stock_tracked,true
CHOCOLATE_ALMAFOOD_CHOCO_01_RICH_1KG,Almafood Choco 01 Rich Granules 1000г,Горячий шоколад,Almafood,kg,кг,675.00,stock_tracked,true
CHOCOLATE_ALMAFOOD_CHOCO_02_MILD_1KG,Almafood Choco 02 Mild 1000г,Горячий шоколад,Almafood,kg,кг,760.00,stock_tracked,true
CHOCOLATE_ALMAFOOD_CHOCO_04_MISTERO_1KG,Almafood Choco 04 Mistero 1000г,Горячий шоколад,Almafood,kg,кг,830.00,stock_tracked,true
CHOCOLATE_ZNAK_VENDING_1KG,Znak Горячий шоколад «Vending» 1000г,Горячий шоколад,Znak,kg,кг,580.00,stock_tracked,true
CHOCOLATE_ZNAK_VENDING_BASIC_1KG,Znak Горячий шоколад «Vending Basic» 1000г,Горячий шоколад,Znak,kg,кг,670.00,stock_tracked,true
CHOCOLATE_ZNAK_HOT_CHOCOLATE_1KG,Горячий шоколад Znak 1000 гр.,Горячий шоколад,Znak,kg,кг,1338.00,stock_tracked,true
CHOCOLATE_ZNAK_COCOA_1KG,Какао Znak 1000 гр.,Горячий шоколад,Znak,kg,кг,1275.00,stock_tracked,true
CHOCOLATE_ZNAK_PUDDING_MALINA_CITRUS_1KG,Шоколадный пудинг «Малина-цитрус» Znak 1000 гр.,Горячий шоколад,Znak,kg,кг,1547.00,stock_tracked,true
CHOCOLATE_ZNAK_COCOA_POWDER_500G,Какао-порошок 100% Znak 500 гр.,Горячий шоколад,Znak,g,г,1254.00,stock_tracked,true
CHOCOLATE_SATRO_CLASSIC_CHOC_15_1KG,Горячий шоколад Satro Classic Choc 15 1000г,Горячий шоколад,Satro,kg,кг,920.00,stock_tracked,true
CHOCOLATE_SATRO_PREMIUM_CHOC_01_1KG,Горький шоколад Satro Premium Choc 01 1000г,Горячий шоколад,Satro,kg,кг,880.00,stock_tracked,true
CHOCOLATE_SATRO_PREMIUM_CHOC_08_1KG,Горячий шоколад Satro Premium Choc 08 1000г,Горячий шоколад,Satro,kg,кг,700.00,stock_tracked,true
RAF_ARISTOCRAT_BANANA_1KG,Aristocrat Rapf-coffe Банан 1000г,РАФ смеси,Aristocrat,kg,кг,570.00,stock_tracked,true
RAF_ARISTOCRAT_STRAWBERRY_BANANA_1KG,Aristocrat Rapf-coffe Клубника-Банан 1000г,РАФ смеси,Aristocrat,kg,кг,570.00,stock_tracked,true
RAF_ARISTOCRAT_COCONUT_1KG,Aristocrat Rapf-coffe Кокос 1000г,РАФ смеси,Aristocrat,kg,кг,570.00,stock_tracked,true
RAF_ARISTOCRAT_RASPBERRY_PLOMBIR_1KG,Aristocrat Rapf-coffe Малиновый пломбир 1000г,РАФ смеси,Aristocrat,kg,кг,570.00,stock_tracked,true
RAF_ARISTOCRAT_SALTED_PISTACHIO_1KG,Aristocrat Rapf-coffe Солёная фисташка 1000г,РАФ смеси,Aristocrat,kg,кг,570.00,stock_tracked,true
